-0.7251642923494384,-0.08862284149496441,0.78539816341,-0.1398835601788599,-0.12022545511803713,1,304
-0.6683794348034182,-0.07223773644011845,0.8186943760127231,0.0751392213447597,0.06383003827555903,1,276
-0.75,0.032983309204972874,0.8064774939407228,0.13981804114634816,0.15,1,268
-0.75,-0.09197021224366132,0.8273451884334806,0.15,-0.15,1,272
-0.7434629711356955,-0.049742127944084565,0.78539816341,0.13786593615939832,0.054896966956621565,1,280
-0.6779363355466942,-0.08757519873928842,0.78539816341,0.0986815396167054,0.023718453300730767,1,284
-0.75,-0.09661114932622379,0.78539816341,0.15,0.15,1,272
-0.6918418123922521,-0.04571284251727823,1.330972000527678,-0.15,-0.15,1,216
-0.7494883469490207,-0.10618039387609923,1.3479437641722725,-0.0685765722613839,-0.03883645820398696,1,216
-0.75,-0.07829705096307152,1.331885582304261,-0.15,-0.03711108463176377,1,216
-0.7268948262868364,-0.07558177635686597,1.3927215606640435,-0.07047089636910747,0.12269791005916393,1,216
-0.7400470152213265,-0.1250711893488191,1.3087171380552143,-0.016053435497036084,-0.15,1,216
-0.75,-0.04206454918984052,1.3424340217762922,-0.056849774472122916,-0.043233082605385456,1,216
-0.7465098957504991,-0.10041465450143709,1.254411895189701,-0.07596981859130633,0.09972236877544535,1,216
-0.75,-0.1294539246413089,1.2896419538729467,-0.06704539386730399,0.15,1,212
-0.7443241327374376,-0.06484117448814648,1.3437738268749555,0.07141583461876186,-0.15,1,224
-0.7168934662739477,-0.13659006575621851,1.3514520445338238,0.05385782481088583,0.052103482646394014,1,224
-0.6706991591927324,-0.09025760879821025,1.2942985916134575,0.020309429596564732,0.06476399703104341,1,212
-0.75,-0.09212261649887683,1.3054169764037633,0.04171842948411838,0.11117504297534997,1,216
-0.6433483312671866,-0.03737188837508775,1.2331032516626261,0.15,-0.14214360405045295,1,208
-0.75,-0.06793175502266902,1.2911454789563361,0.04356329527925938,-0.04119050887486538,1,212
-0.75,-0.09291801460392386,1.353516097172656,0.15,0.016657564152421804,1,248
-0.7205841396757712,-0.050778351706652305,1.337757189801995,0.10101393876415965,0.15,1,224
-0.7359504066132484,-0.022156289215800984,1.857629000652394,-0.15,-0.15,1,316
-0.75,-0.06377615134907355,1.8350843989423813,-0.15,-0.07021809963450114,1,320
-0.75,-0.09114903567449763,1.8329488725147423,-0.15,0.015686043212245766,1,348
-0.75,-0.15725847828417464,1.799579657609661,-0.15,0.07836643551301735,1,312
-0.75,-0.14492234982043528,1.86753713559346,-0.08545104788152452,-0.1427081764892308,1,352
-0.7075198951489488,-0.10692790188440005,1.853644361802803,0.04766295687632842,-0.020735028174183098,1,396
-0.7321492257017477,-0.12214227677463083,1.8571966569829734,-0.0762939837947602,0.0757441798038186,1,332
-0.75,-0.10101523181593897,1.8062939724499543,-0.04111249468659844,0.15,1,340
-0.7050200062283375,-0.0888341704218113,1.724928568589771,0.07002406932531642,-0.1337829894992566,1,308
-0.7346350239561695,-0.06518202894883011,1.8874533501710182,0.05655325931079243,-0.07663627491084518,1,416
-0.709356894058052,-0.09519160556962122,1.8086538417829132,0.046127826963700304,0.09198319322155943,1,360
-0.7185185579038194,-0.06734158447535657,1.7894569263811773,-0.009764688179962247,0.08212412300790324,1,332
-0.75,-0.08844294592616064,1.867269660179033,0.15,-0.15,1,504
-0.75,-0.175,1.8129950825873768,0.15,-0.09821000357116225,1,548
-0.7126353197438369,-0.1386334363576044,1.8855925337856645,0.0658670652938657,0.10400280295696551,1,380
-0.7194814867283268,-0.09887104445274743,1.8634460120621683,0.09879857045568102,0.15,1,388
-0.75,-0.15215140380872205,2.35619449017,-0.15,-0.12563473814775025,0,596
-0.7441336308345609,-0.06167023016685644,2.2878967046099734,-0.15,0.0035964932605898614,0,596
-0.6861167552105788,-0.015129125049481787,2.35619449017,-0.12470172232720673,0.006035860879400584,0,596
-0.75,-0.030728574081800825,2.35619449017,-0.15,0.15,0,596
-0.7226451309414981,-0.10233881021317706,2.33773063320769,0.05825280339033012,-0.15,0,596
-0.75,-0.01713035982416905,2.35619449017,0.009527429717179806,-0.007655894805754307,0,596
-0.75,-0.08423329380656108,2.2673827285250843,-0.03937129846838926,0.044238788372390106,0,596
-0.6950611574006405,-0.10852096522256863,2.35619449017,0.0013493131659866112,0.13075285557949592,0,596
-0.7087291825505985,-0.12233679984371365,2.3047259147608963,0.10529502121786544,-0.1229545740719505,0,596
-0.7093245181999681,-0.10679015099107309,2.2885609758778234,0.021802625597087826,-0.006191541640438357,0,596
-0.6847260596422835,-0.1110755075937281,2.2800765308591053,0.00918913777290175,0.016582740257659906,0,596
-0.7489498079183621,-0.08314585554789228,2.35619449017,0.053907153148482365,0.14694621643238118,0,596
-0.7159023514352518,-0.08363796761417343,2.324731320485361,0.15,-0.15,0,596
-0.75,-0.09151436565899594,2.35619449017,0.15,-0.15,0,596
-0.7337916823755779,-0.06981975817934917,2.3294044170173853,0.07115017589045013,0.06002298157068644,0,596
-0.75,-0.03213435292734959,2.2708265922903528,0.10985877780245787,0.15,0,596
-0.2451502017503641,-0.04418895989460047,0.78539816341,-0.15,-0.1368966595456637,1,360
-0.2202421487281543,-0.16591156508916183,0.847188744410347,-0.15,-0.14747808588771838,1,344
-0.29091103416167363,-0.175,0.78539816341,-0.05137289116050958,0.03245752849617626,1,348
-0.145380636215727,-0.04495067110470297,0.78539816341,-0.15,0.03908261199744592,1,348
-0.3003008690749851,-0.1600106015874377,0.7933990747026394,-0.02472053790820627,-0.08151494461729075,1,340
-0.3107094306393866,-0.10290493676130083,0.8104873002183772,0.02445565541641448,-0.10430272910590431,1,364
-0.1920944563249966,-0.15017231796963465,0.8412681042051231,0.0635724872711398,0.11277018047299481,1,324
-0.21041686530185322,-0.175,0.8578231249046463,-0.07021987115919806,0.15,1,312
-0.21879400914739225,-0.06459353025642725,0.78539816341,0.07457147263600998,-0.15,1,360
-0.218582724536786,-0.05370890865153431,0.78539816341,0.07848801785993234,-0.10663924756338726,1,356
-0.2506123386423457,-0.12049218670300263,0.78539816341,0.05977408657766453,0.0675185108193169,1,324
-0.2948627185742916,-0.175,0.7984121887391443,0.045057739938034684,0.10778379814084643,1,324
-0.2462097720903137,-0.1189788890792908,0.78539816341,0.15,-0.1448757678920896,1,364
-0.2838580855756056,-0.07207646639653933,0.78539816341,0.023387695739015724,-0.07414137954034591,1,344
-0.20124401332911243,-0.1656122451053731,0.8025875574874943,0.15,-0.03905792072328168,1,328
-0.2573528690751069,-0.08249867067770889,0.78539816341,0.15,0.03847659904377704,1,332
-0.2912748598396256,-0.09243215912531644,1.310636788767246,-0.15,-0.13866578757527015,1,224
-0.2660692920826497,-0.06270209168661224,1.2710721722616631,-0.0476568902140221,-0.07807788731653127,1,220
-0.22935342728621877,-0.085687648245959,1.2974769032863782,-0.15,0.022345509154293373,1,224
-0.27818622764019874,-0.14032011371074443,1.2627852817832514,-0.15,0.15,1,220
-0.29111101977832154,-0.03183809158344209,1.353506859552906,0.0495776651102367,-0.09132788616837775,1,208
-0.23781563942540437,-0.09959314531801516,1.3607594057328543,-0.09160306524249284,-0.06362723606809047,1,216
-0.23775167144456386,-0.09303189364216326,1.216687545884762,-0.07750576414682694,0.032970064654506914,1,236
-0.2753471587685565,-0.13833006462032646,1.2625213959870463,-0.057351271171542505,0.15,1,220
-0.27355191528091616,-0.11383077922624218,1.2341704762421628,0.09203672410647745,-0.15,1,236
-0.2383975031321182,-0.13590680236801173,1.2764957422763217,0.06039012536766566,-0.03884234726261515,1,228
-0.3224042170748662,-0.10031396966283782,1.3048250405071486,-0.01463126735761315,0.0775942985911077,1,212
-0.32037318871882775,-0.006081242659549485,1.2365146780117402,0.02339157184364051,0.15,0,596
-0.2859222110626218,-0.16026172381323447,1.262903948340401,0.11963227833938943,-0.15,1,228
-0.2606723575855924,-0.17234473656050373,1.2587990703925918,0.14613894773884772,-0.08806776349044704,1,224
-0.23445462172009976,-0.01810815029198623,1.3193603054666139,0.15,0.006086837358826654,1,208
-0.1762321891525224,-0.10213285052425997,1.3124641558484793,0.15,0.15,1,208
-0.20711701883989903,-0.12512030359966247,1.7965088369164708,-0.15,-0.1259627710116008,1,236
-0.25799692649817135,-0.03967143229686283,1.8414367581903033,-0.09680295062195718,0.024835520372299066,1,264
-0.25095081039513445,-0.12194744365350987,1.80526171035397,-0.13737155770016882,0.025251725981596335,1,248
-0.30012646823189043,-0.000366180989319842,1.8190129590670308,-0.08077339762030468,0.1251213750845393,1,268
-0.2509256567996195,-0.057770373099703204,1.9162683190982603,-0.02779008363546641,-0.09251639905606264,1,284
-0.2644329319460069,-0.1160622370739518,1.8996187671728508,0.005066147886788108,-0.03517115307348475,1,280
-0.23386407198309553,0.01619874399660852,1.7676166527369535,-0.026672734427493655,0.11338257555939868,1,252
-0.29136154717761614,-0.12195241281683358,1.8740823354772922,0.01731128781013741,0.15,1,280
-0.22403267428794138,-0.05456189806620131,1.873165542307913,0.07611253180088892,-0.15,1,272
-0.1733630543498711,-0.07670203764634206,1.7751825501457024,0.045104237677854785,-0.11665641773889034,1,244
-0.2554380074228429,-0.026579602196726754,1.8735345967710764,0.15,-0.02757561245294647,1,284
-0.22991441389505293,-0.013591106830324023,1.909492310503961,0.09445185611399459,0.15,1,300
-0.21549280041444438,-0.09006645921337833,1.7764684742711128,0.15,-0.09057015884564959,1,268
-0.2700610235942918,-0.12933756018397585,1.7867205735326201,0.08618477917308319,0.042468107069319055,1,264
-0.23879537590947916,-0.06866805951971083,1.8834787879255086,0.08558461912682311,0.092155266616162,1,296
-0.24937037996091024,-0.12555243515427197,1.8461704801246157,0.15,0.15,1,292
-0.2451161950725584,0.009002695709664499,2.35619449017,-0.14272394011158795,-0.15,0,596
-0.2886504891927733,-0.08483990011252979,2.35619449017,-0.15,-0.10782079083719284,0,596
-0.24877449128705287,-0.10993274423227209,2.35619449017,-0.142950865019397,0.09250396662087765,1,396
-0.22510008543772753,-0.08243265137342123,2.2898708837544457,-0.07056865359782019,0.15,0,596
-0.1774428196102479,-0.1590229811431515,2.35619449017,-0.015229876272485066,-0.14462778128295536,0,596
-0.20203645869573966,-0.14024736859219925,2.35619449017,-0.10705042548763692,-0.030631425968350508,0,596
-0.14234087712442217,-0.03164597126944539,2.3447249529665988,-0.05557544135714719,0.06615927412291028,0,596
-0.2883673781444025,-0.12451138061523645,2.354020642679307,-0.09024832404262804,0.15,0,596
-0.2063839681639661,-0.14401221580076365,2.279639115042214,0.030615004179571928,-0.0852507207591522,0,596
-0.24083289971308242,-0.06483402904030235,2.35619449017,0.02931921671851785,-0.02278898238298265,0,596
-0.14050985333911636,-0.03238145893351681,2.35619449017,0.02611772086979973,0.0922901436281464,0,596
-0.29041491426775756,-0.05571900113341332,2.3530849393200346,-0.012756768598669754,0.15,0,596
-0.2919860921090388,-0.041864282376375836,2.35619449017,0.1436172659240905,-0.15,0,596
-0.2799696322722011,-0.1295064210951397,2.339490628621003,0.12196961815763449,-0.012171766254342999,0,596
-0.35619478621549033,-0.16275720000375885,2.35619449017,0.003527565499886587,-0.019724753442963094,0,596
-0.276287751084038,-0.01659998406889232,2.305211273235394,0.15,0.15,0,596
0.2120433669223151,-0.10780065860877344,0.78539816341,-0.0955615172891664,-0.15,0,596
0.25751968932381036,-0.10420831748941903,0.78539816341,-0.15,-0.03570983566026335,1,504
0.26708779878885797,-0.025256959574213755,0.7966635595120471,-0.14905904751297008,0.0077423020786920385,0,596
0.3438085419607943,-0.06385516619663366,0.78539816341,-0.15,0.15,1,484
0.2975211919093025,-0.06887227806258628,0.78539816341,0.03478614389054327,-0.15,0,596
0.22115481721687985,0.016583450578387546,0.8267005219820753,0.044864434738655576,-0.12973779790816664,1,564
0.2050792664325821,-0.12384257818567382,0.78539816341,-0.042165313587673774,0.07103498155092393,1,416
0.27459595857532526,-0.0452746602626048,0.78539816341,0.0011765322092672365,0.12110396115836447,1,512
0.18398833964896788,-0.08881601042181243,0.872877358620271,0.05876433894669618,-0.10594266395933154,1,588
0.3415729382927177,-0.07823705272350381,0.8544708673445244,-0.01683627194379654,-0.04993371556327964,1,548
0.30897200603606434,-0.015243245346040074,0.78539816341,0.029408831551817123,0.06977104926940189,1,416
0.22654121739476477,-0.06627487885218547,0.8198835536722597,0.05659639833859784,0.1021215522492394,1,492
0.16434327354545614,-0.06475186271418501,0.78539816341,0.12727261406282778,-0.15,0,596
0.3176936187082706,-0.03804129980117655,0.798572524176553,0.1390673361282482,-0.07293193180505422,0,596
0.2442730077373691,-0.10991430314381093,0.8001093698606747,0.14543002212454428,0.09283512401212778,1,536
0.3118908155986731,-0.13362715003361697,0.78539816341,0.14595607510672692,0.15,1,484
0.17027861706028163,-0.14390712636771835,1.269808655717347,-0.14738707547512583,-0.15,1,280
0.22003124885231135,-0.175,1.2744698863808537,-0.15,0.0038424072328840167,1,280
0.25026218498590913,0.011143689830349454,1.2631873432226046,-0.15,-0.05848387088628512,1,284
0.2523490296882371,-0.14682708495275082,1.2674058285851444,-0.15,0.09029052994538553,1,256
0.22749672642603783,-0.10272934784595526,1.305638024494199,-0.0011092225156899838,-0.15,1,280
0.28114249661737495,-0.1055073316611127,1.273208939541129,-0.15,-0.11762543447203612,1,292
0.1966189785308703,-0.07629633177621162,1.3430995422822978,0.007679517165846271,-0.02917941948937902,1,256
0.24288102574893533,-0.05087980603970182,1.383359246763463,0.019317469863142173,0.15,1,220
0.25601478158559493,-0.04864299224867939,1.2799942769281645,0.03489097065086892,-0.15,1,276
0.27572194170293746,-0.12082053859511359,1.3209671640234355,-0.08015685439136494,-0.031029730119744515,1,264
0.2855807439044445,-0.10002275235598723,1.3339811945118134,0.03193447190163547,0.08452363430607565,1,236
0.19376789540810654,-0.07753766914225167,1.3325970525426305,0.046790791935559024,0.15,1,224
0.1732942914632189,-0.10410122297584401,1.312794702392471,0.09947008900355432,-0.1171118411924813,1,256
0.31388384109492545,-0.011299387865667018,1.3461310599146528,0.12423908030958786,-0.05347661431211347,1,252
0.2666157005989796,-0.06711791908475409,1.3331093866306996,0.15,-0.009349669415287247,1,240
0.21257567317217232,-0.054922777364175786,1.2471138178803018,0.15,0.15,1,236
0.32755759877612617,-0.05852260323329602,1.876053517802797,-0.15,-0.15,1,224
0.2557837317146429,-0.03299297379240041,1.8769602564466705,-0.15,-0.0967798149381213,1,228
0.30896485920319133,-0.08261558873148131,1.7944314093744043,-0.15,0.041104106209780084,1,220
0.25337592407050546,-0.156508264064459,1.8344926063557134,-0.15,0.10435945403517434,1,224
0.35303739624409936,-0.07168226907903458,1.8667621642238867,-0.025190040631834186,-0.15,1,224
0.33776704212216024,-0.12423451135625811,1.8221300236043654,-0.07676583562838296,-0.03279730392182668,1,220
0.23755179257604633,-0.11809750075415451,1.886244616971634,-0.02442502123190693,0.06741708696230633,1,236
0.2985785475477178,-0.06234846572891199,1.9507893393143014,0.046757702003011464,0.10510849667871852,1,256
0.28226879747925737,-0.029752513094984875,1.7932964129515843,0.09077505112221312,-0.15,1,212
0.31843157787661747,-0.09060308782986358,1.7635434844256446,0.04759557463346136,0.003716650238512184,1,212
0.20175382697099478,-0.07622501603671847,1.847786644363577,0.040842476447335255,0.07482000588669704,1,232
0.28430257299992195,-0.006555919434904758,1.8686738398396405,0.03216634329100643,0.15,1,224
0.30292122434247937,-0.07962900769223824,1.821052395891095,0.15,-0.09099359131292362,1,216
0.16206302567884429,0.03841748904235308,1.905258747749385,0.11863432770243484,0.007214653427996952,1,252
0.19083707436671124,-0.06339118438508945,1.765665424597171,0.15,-0.019393427522790108,1,216
0.14803839111199496,-0.175,1.867241645734914,0.15,0.15,1,256
0.23652965827777211,-0.05399958561144003,2.3259014491320555,-0.15,-0.15,1,360
0.2858771127897981,-0.07260874742252776,2.35619449017,-0.15,-0.07754909017691249,1,368
0.3251178526048014,-0.027179028962529383,2.35619449017,-0.13385127481911657,0.058400767026626416,1,352
0.2537047390209888,-0.05800759910316874,2.3178616607808324,-0.15,0.15,1,352
0.3314307772785646,-0.09858946586585535,2.328716633374571,-0.02498797652817151,-0.12495842044978941,1,364
0.1809949270892554,-0.15288157848113496,2.35619449017,-0.07668001532195835,-0.09392369006710301,1,516
0.16483087803224228,-0.10211782953096793,2.3368379576805243,0.011041064940652393,0.087122945679631,1,388
0.24722261505516907,-0.13419268937713166,2.353923929273388,-0.09383868906059224,0.11812062289620179,1,380
0.26920327244696535,-0.12069283915690279,2.35619449017,0.13560201420089463,-0.13916584405178567,1,496
0.24836526259529534,-0.06223774644563618,2.260210832360117,-0.0373818254914131,-0.06516750337385671,1,336
0.14662789499800616,-0.008171441449096345,2.3555026028652883,0.07173850322784454,0.0390566874132187,1,392
0.24554399802436058,-0.0719330901755176,2.3217081014667915,0.07377153412633117,0.15,0,596
0.18477652497475733,-0.15146081976842588,2.3315383490500112,0.11022214660295587,-0.15,0,596
0.2834836274415019,-0.06943653325565963,2.35619449017,0.15,0.04725975371384665,0,596
0.26832991230484243,-0.0318350923343841,2.293369145456037,0.15,-0.04105430346472483,1,368
0.20300601068363222,-0.12215581188263577,2.35619449017,0.03915905803229677,0.12011661583725713,1,368
0.7243066541331653,-0.09836752500031254,0.78539816341,-0.12486275962545926,-0.13148940550291294,0,596
0.6970393239055525,-0.0909322569302068,0.78539816341,-0.15,-0.020784291678234507,0,596
0.7468660451363414,-0.13091158232077865,0.8249167582125856,-0.15,0.04497621397141473,0,596
0.75,-0.05925264497447371,0.8024007281384445,-0.06854168175495273,0.14713046484992287,0,596
0.7007136976832228,-0.09771407409705574,0.8139288132709765,-0.0790891016696027,-0.12947249573361916,0,596
0.75,-0.07069004447131527,0.833807396436643,-0.10869399822044863,-0.06155347387288402,0,596
0.723487119081378,-0.13604127555677167,0.78539816341,-0.0598968864492341,0.11965906289674529,0,596
0.7103563583868828,-0.11353958168283718,0.78539816341,0.0533953169081776,0.15,0,596
0.7446484820022721,-0.05554759877527809,0.78539816341,-0.04158411236030132,-0.10635878244971826,0,596
0.6982378838790313,-0.110308324271255,0.78539816341,-0.0025654955819672393,-0.09830783616852086,0,596
0.7223175347326409,-0.005318474104996404,0.9328528846754363,0.12487158415898131,0.046030578779714844,0,596
0.6901061053705576,-0.11164847594739678,0.8476321424468394,0.14288511717688662,0.13497670256396482,0,596
0.75,-0.08043243037907236,0.78539816341,0.1448284387854858,-0.15,0,596
0.75,-0.04503712507301216,0.78539816341,0.08804736487366788,-0.03199179080271165,0,596
0.7150137246003707,-0.16258495331331824,0.8094914664959246,0.15,0.023117712111009162,0,596
0.75,-0.175,0.8127614032788983,0.15,0.15,0,596
0.7443835975154585,-0.1679494823951714,1.336441130762535,-0.11605265061188835,-0.15,1,324
0.7389515200233389,-0.02853746149530756,1.2962491493189818,-0.15,0.03595203064209106,1,512
0.75,-0.119259573961289,1.3027242259965217,-0.15,0.005183367070396898,1,456
0.75,0.036243297616745954,1.3253909152046346,-0.15,0.15,1,284
0.7234749426194736,-0.11987904659953609,1.3132915893113333,-0.03345743476922111,-0.1104070344805966,1,516
0.721209087967766,-0.08243910150681481,1.19803192035929,0.0225500719065668,-0.07853202151000564,0,596
0.7362474151424178,-0.01456116903827287,1.297506957467907,-0.006029147943129844,0.09262343217164752,1,300
0.6349039417632207,0.008637977741289493,1.266426617283651,-0.10386880384923791,0.08854082010997918,1,308
0.6742404468900723,0.011408512165153234,1.3177575099420924,0.11882482250097688,-0.07739411504087197,1,428
0.75,-0.031248355137009534,1.4582598891268372,0.06565660700065776,-0.049292536751712086,1,292
0.75,-0.04046354037609354,1.3273710222703818,0.0843532897929458,0.02017942960155601,1,476
0.7375481980221811,-0.062040319206607505,1.2933204546880468,0.12332704296393014,0.13504091137862828,1,304
0.75,-0.05274861285833477,1.3550870140955293,0.09442098752432243,-0.10955403653036402,1,500
0.75,-0.11922595248309334,1.3331313333571273,0.14820872106467683,-0.07922276459252192,1,508
0.75,-0.13257661083778202,1.3300016635192589,0.12342727243203924,0.012532115528861111,1,400
0.75,-0.09183538953721426,1.3393394686574502,0.0716070287317272,0.1389231701208131,1,272
0.7436041204259617,-0.10017589779291308,1.9354228928248105,-0.132664501119754,-0.15,1,224
0.7022229779699787,-0.11432806913303042,1.7760512928170376,-0.02442217242077882,0.04102719539709078,1,220
0.6696776839871214,-0.05684729429383089,1.856277318423906,-0.15,0.021680270439263825,1,216
0.75,-0.04390140623814112,1.7862766580842564,-0.15,0.15,1,208
0.7121824627357848,-0.08724632235207429,1.8603713469004457,-0.017972853246261328,-0.13952649581761137,1,216
0.6788873145201163,-0.017790162613903565,1.7866613890090286,-0.043846089917190946,-0.0992267025240984,1,212
0.7176713557878737,-0.14875112237334193,1.8117273739030793,-0.05565640262578703,0.04970226453936352,1,212
0.6959225998192803,-0.10134963963065256,1.8178412188714381,-0.11496081817229122,0.15,1,212
0.75,-0.1275077826968069,1.881386550550569,0.06163933714700817,-0.15,1,224
0.75,-0.175,1.8785184367804542,0.01216180114920367,0.009655647292551396,1,216
0.7496013679341691,-0.09580070095880162,1.7703098457610142,-0.05949608524892769,0.10107576963909318,1,208
0.75,-0.09775404208583084,1.8353424201333257,0.10972961102568653,0.15,1,208
0.75,-0.0159941795045601,1.7971167218458748,0.15,-0.15,1,272
0.7069357899335869,-0.06012608243892778,1.7696704690495666,0.15,-0.10399212238907435,1,212
0.75,-0.1428760078831269,1.8217448620621148,0.15,0.019320619731860264,1,212
0.75,0.0010379616500427596,1.8171715751605424,0.15,0.15,1,200
0.6981376922836772,-0.03061498189039901,2.35619449017,-0.13878301716109587,-0.12271066432338222,1,324
0.7404830660958196,-0.06256178149323587,2.35619449017,-0.10479912226193427,-0.15,1,336
0.7062190873307621,-0.10299087160915826,2.2873136151322884,-0.15,0.04959433991941248,1,292
0.6808600134517832,-0.13963862850284064,2.327955789961453,-0.08440081307130266,0.15,1,324
0.75,-0.11027700547021932,2.35619449017,-0.03396071370336581,-0.15,1,328
0.75,-0.037229235681457355,2.35619449017,-0.0402974028197063,0.014563691950793947,1,304
0.680071621309043,0.0025626486300637935,2.2768953245581023,-0.1135030544356016,0.07108900371254354,1,296
0.75,-0.014504490253057209,2.2621982709130477,-0.03565220728491457,0.15,1,292
0.7174678715439087,-0.11610913775598036,2.35619449017,0.008402254125277425,-0.15,1,324
0.7256437308117651,-0.1476475383311172,2.35619449017,0.01808586367357528,-0.003126125374653753,1,328
0.7203803037880565,-0.08462235432110646,2.3127798535761817,0.009231218584193929,0.13175331972637597,1,308
0.7068004615160092,-0.175,2.35619449017,-0.003311746594961265,0.15,1,320
0.75,-0.07550828095742759,2.224407103219156,0.15,-0.15,1,284
0.7084524941794481,-0.0990467959816001,2.35619449017,0.15,-0.06268380387711905,1,328
0.75,-0.11496849176007877,2.35619449017,0.15,0.03274176472751017,1,332
0.7474880945275432,-0.17140182003000642,2.35619449017,0.0888552490222218,0.15,1,344
-0.75,0.017346671995152496,0.78539816341,-0.14643731250445538,-0.11568232224927333,1,292
