-0.7251642923494384,-0.08862284149496441,0.78539816341,-0.1398835601788599,-0.12022545511803713,1,304
-0.75,-0.03496837531642891,0.7896825214801679,-0.15,-0.09194463370128682,1,300
-0.75,-0.06682917511884773,0.78539816341,-0.15,0.05339192569584687,1,300
-0.7122304387087122,-0.1519464439974158,0.7981673511937158,-0.15,0.04900363339219317,1,300
-0.7249541406187809,-0.009709078585865144,0.78539816341,0.011979200322078075,-0.0779027497099055,1,284
-0.75,0.075,0.78539816341,-0.069811483905088,-0.07561871203383469,1,292
-0.7450333847285388,0.07472962739406017,0.78539816341,0.0034189666847008193,0.05279319699222484,1,276
-0.7124306438314105,-0.031188146162646924,0.8179549755011829,-0.019793955520574103,0.13451751430059694,1,268
-0.75,-0.03844393635142236,0.8283207192428332,0.15,-0.09269862124932923,1,268
-0.7228319903810032,0.01510537947041786,0.78539816341,-0.02397221115698621,-0.15,1,288
-0.75,-0.05825260529274791,0.7873100631580014,0.11296166198933993,0.04916948288370454,1,276
-0.7214700665703421,0.006756261657639968,0.78539816341,0.10732204352003638,0.1447090621251151,1,276
-0.75,0.029970680585901188,0.78539816341,0.10133105809864826,-0.15,1,288
-0.75,0.05301332786088205,0.78539816341,0.15,0.03631132728178163,1,276
-0.75,-0.013341037157330971,0.9164378179614988,0.15,0.005633527057211429,1,240
-0.7475957526669309,-0.018517020842181625,0.78539816341,0.1386261870023296,0.15,1,260
-0.7370138749139259,-0.052232462671161384,1.3822058009342886,-0.15,-0.13218736056469582,1,216
-0.75,-0.049677351035326334,1.358839877669957,-0.15,0.013075962626775794,1,216
-0.7180703770611313,-0.01965727792840967,1.3230287592211736,-0.04750939521070369,0.01664054576112472,1,208
-0.75,0.010034942007475574,1.3969279632064233,-0.14996585905212587,0.11335155504381204,1,212
-0.75,0.03734589797832914,1.32760221262701,-0.010893499923427044,-0.09519650462613007,1,208
-0.75,-0.04849228086735058,1.328454898780063,-0.08954496908337767,-0.02873393458349448,1,212
-0.75,0.06630109511464276,1.3063409063457894,-0.08899264731108195,-0.02724686733383795,1,208
-0.7476300664341793,-0.021889513385461773,1.370175383117598,0.004099240462497114,0.12303474927683647,1,224
-0.75,-0.00940169805075514,1.3638204006872108,-0.017478810577576623,-0.13068086730759695,1,208
-0.75,-0.0456939172907245,1.2777130746218561,0.02923931160473641,-0.008111788922670546,1,212
-0.699685359539278,-0.12954534634698042,1.2430345792667283,0.05170137055361159,0.016038467340352233,1,212
-0.75,0.03586893648471916,1.298847907126884,0.05556863009200261,0.004287200509152933,1,212
-0.7082153943967429,0.028508861521288335,1.2689950107767844,0.14104533574919217,-0.12383884071314834,1,216
-0.75,-0.022399711189244,1.305820710265899,0.15,-0.1110160344971988,1,220
-0.7235097911042359,-0.004983797472089735,1.3708688457308738,0.15,-0.05086693990612058,1,252
-0.677921568967105,0.01746362755187164,1.2861318562423272,0.15,0.008383703750792948,1,212
-0.75,-0.08646062617766047,1.8304545455177545,-0.15,-0.10930095699011294,1,308
-0.75,-0.03478596720064807,1.835496851323753,-0.15,-0.043569127479751675,1,324
-0.721146393640973,0.03137990064775803,1.8750172586935976,-0.0902618569061531,0.03871718096438741,1,364
-0.75,-0.0710478044917958,1.7202512478841032,-0.10526764062130638,0.15,1,288
-0.7314427063314346,0.006344563274998133,1.8022606998450685,-0.11864297257405321,-0.11813376584884636,1,320
-0.75,-0.07616242356450359,1.843159899197307,-0.032426004982389914,0.030815002136095823,1,352
-0.745670510626355,0.014988165788342986,1.8925996624046764,-0.14891126246874054,-0.01963677360834984,1,416
-0.75,-0.01011540744820751,1.8080005922080231,-0.04765325489698152,0.14827246880230183,1,332
-0.6916108969170096,-0.0890899241286088,1.7387680792812397,0.14488835083729884,-0.15,1,380
-0.7372789578349394,0.04990363438952524,1.8635812868816402,0.0026053641365506724,-0.06146911659277336,1,348
-0.7331198668962399,-0.04506291217323579,1.8008275951420518,0.00828384772542088,0.03756920731166612,1,352
-0.75,-0.04884595518405238,1.7731123816288152,0.08820148907864298,0.15,1,364
-0.75,0.0016951265282138112,1.8013784450976722,0.07285992423951769,-0.14772180594290507,1,384
-0.75,0.04909853413810243,1.8233694467005408,0.11836224850574803,-0.018829643086004225,1,376
-0.7302773928810852,-0.05912442428225318,1.8023584813564226,0.15,0.0851720066569447,1,400
-0.75,-0.005249340840934749,1.72231741172838,0.11828570761552984,0.15,1,360
-0.7355112571551794,0.013107491683195319,2.35619449017,-0.15,-0.15,0,596
-0.646229960067728,0.02632194702982387,2.35619449017,-0.11279071448424827,-0.09705113503331896,0,596
-0.7064437648284154,0.0004887444305279286,2.35619449017,-0.12892269582317192,0.06230418076582043,0,596
-0.75,-0.026684725287499447,2.299310206648759,-0.1366590801852299,0.10988599864302281,0,596
-0.6899393038918028,-0.04971284436576932,2.346119913472624,-0.06695611396350194,-0.0759019615781732,0,596
-0.75,-0.004026139181014594,2.355868424408527,-0.031496944236552235,-0.06416090194726164,0,596
-0.75,-0.06194028393261368,2.35619449017,-0.056186634004987836,0.02172118160630047,0,596
-0.75,-0.1544008575080637,2.35619449017,-0.027109719503710765,0.12643421394244408,0,596
-0.75,0.013494656874550062,2.3194858002310754,0.025153398744101076,-0.11407912882641794,0,596
-0.75,0.03686340872097643,2.35619449017,0.04087155128102293,-0.057887349161574266,0,596
-0.7490790810405225,-0.12647995511042526,2.35619449017,0.000502110372399292,0.01791665899348087,0,596
-0.6661781343862359,-0.05881986856883021,2.35619449017,0.048249619499688194,0.15,0,596
-0.7336536313117918,0.02262437971692656,2.35619449017,0.10944995681855775,-0.15,0,596
-0.75,0.075,2.35619449017,0.09429767749190032,-0.048221696298350325,0,596
-0.7085297209408256,-0.007293647949562936,2.35619449017,0.15,0.08261530758051151,0,596
-0.75,-0.044733480394790054,2.35619449017,0.15,0.06843324447914632,0,596
-0.2382192720945717,-0.01747815538857534,0.8058863032079748,-0.11085631325257136,-0.12598697492970373,1,372
-0.21145674030565165,0.060410487624075915,0.78539816341,-0.15,-0.10275538377402248,1,376
-0.3239293122889921,-0.0406315422895601,0.8555666619162595,-0.12959735765816222,0.09113913904170012,1,312
-0.19281229783965353,-0.04829293366584601,0.8202933270369513,-0.12246012138631683,0.10186744940405118,1,328
-0.2330751796252793,-0.03247050944243496,0.78539816341,-0.027761309608420263,-0.11536154840755697,1,352
-0.27076439569504007,-0.05599976374626895,0.78539816341,-0.09128268414010711,0.005291653314735634,1,328
-0.21836090669468575,-0.0021998175335935545,0.8002269406670381,-0.042531825886440555,0.09307182628164024,1,324
-0.1364653571097802,0.0729005895901447,0.8085574031733792,-0.031792985197266935,0.15,1,328
-0.24090668724707523,0.007820630322468124,0.7952627766915603,0.050358923345397086,-0.15,1,440
-0.2375889706849832,-0.020951008439647714,0.8009635970821443,-0.05432388291855425,-0.0788209788167422,1,368
-0.2729680449770122,-0.02292389677911054,0.8703960321388191,0.058024481198674,0.12355173454085519,1,288
-0.2924922184732396,-0.0864928737681662,0.8389753210217443,0.15,0.11502523899161783,1,300
-0.20848320917278773,0.035822155524024624,0.7949299429732513,0.13199803656215087,-0.15,0,596
-0.2928041912954434,-0.012225193183973432,0.8324636924483741,0.11359614510723393,-0.016731553248358504,1,316
-0.24642168813903037,-0.017357329012864617,0.78539816341,0.15,0.010193159840675217,1,324
-0.2738828723382558,0.075,0.8052945159073405,0.15,0.10249682512669364,1,312
-0.2260510087126804,0.006604312084950981,1.3994622564833221,-0.09036324172917927,-0.15,1,212
-0.2333168947356526,-0.04592288583809255,1.298094644227048,-0.15,-0.07414549197302589,1,240
-0.19812300278710504,-0.029651213143610498,1.2666152425657125,-0.11343098737125037,0.045864248805175326,1,228
-0.27550081994273734,0.04908895212650441,1.2763924945670138,-0.12047889693742682,0.15,1,204
-0.2634937467646686,-0.0026698128064451083,1.2545152871295473,-0.05710732684702731,-0.10243468778502582,1,236
-0.29893818578911535,-0.08024723224920167,1.2697588435902816,-0.0330656341039155,-0.023655103816710318,1,228
-0.2722146630038056,0.03762811339542685,1.2904715340671653,0.001472874079917863,0.040456389022341,1,208
-0.2311349753477574,-0.041740537610283034,1.2387185880377345,-0.006384230998577482,0.140090216181014,1,216
-0.2121505691677324,0.075,1.3097778556941468,-0.007150965603686443,-0.12449212655424083,1,220
-0.29610826620888125,0.0456690699523991,1.354110797685999,0.09100790933777422,0.013628508146428478,1,200
-0.20651970399471697,-0.030699428116270893,1.2636091299893206,0.046765569748374064,0.05631570997416,1,216
-0.18221810705975244,0.05571748475342232,1.3849611351787552,0.05364370490077576,0.12654345728947955,1,200
-0.22932825483881497,-0.004940557806963166,1.3345365434230465,0.15,-0.15,1,212
-0.15616020937209668,0.034305350422777645,1.3605259682778696,0.142487850560087,-0.12226026322061129,1,208
-0.28868945995517864,0.01590330753139041,1.2761052113040598,0.15,0.08331348360217615,1,204
-0.3122327351655709,-0.05065116608287701,1.3517232003499975,0.1458141020075394,0.15,1,204
-0.33893601244521393,-0.04051082494920643,1.7779990195635678,-0.15,-0.12113182374466691,1,244
-0.17519778442554085,0.04316470754572473,1.8771080896251588,-0.15,-0.056432972317602796,1,264
-0.2172817171822971,-0.025072099938660376,1.84118768157301,-0.1410652641594762,0.12034673729458753,1,260
-0.25277923354552273,-0.02851575649543317,1.8602582755825725,-0.08853926078514747,0.12579407527075911,1,264
-0.23600156868400898,-0.05608946230080098,1.7738159843020909,-0.019845265752558322,-0.10223653813963972,1,248
-0.30627445236491885,0.012846619946339722,1.7878422224695032,-0.09252676393735221,-0.05193714474947715,1,252
-0.12771240101915868,0.075,1.8624571254960025,0.07425949583394457,0.019582461766033107,1,252
-0.24353894090123862,-0.06170997904604698,1.7851783143721234,-0.03676123445110102,0.15,1,252
-0.24453026026975536,-0.007122360499695428,1.8557560291882895,0.11376953689995073,-0.1295181940658003,1,276
-0.2137116688050654,0.062277694437438136,1.764238824260321,0.04241427832113853,-0.0321513620366537,1,236
-0.22594953841316434,-0.012315402895619089,1.8750044252166669,0.07666796223527246,0.05406392110280993,1,280
-0.23880579878604344,0.014285256479153366,1.770969548844908,0.09197342522592022,0.14810534591415844,1,264
-0.28952372277226557,-0.06145300974067732,1.8602107114673094,0.15,-0.030581400356478064,1,292
-0.22642658214320022,0.013082021527049098,1.8638772612656334,0.15,0.009212832259808644,1,292
-0.1558987751762483,-0.01769054658356077,1.7977571236618546,0.15,0.0861413447492756,1,260
-0.1827289976922511,0.04095316645065982,1.8616970429375697,0.13424566344029457,0.15,1,280
-0.17034066866803016,0.05103596924490423,2.35619449017,-0.15,-0.09964213997016654,0,596
-0.27556078382155924,0.075,2.329252397360363,-0.1333696244837901,-0.024100261180427407,0,596
-0.299480241012929,0.02064832532734545,2.30576675596619,-0.10334359638294652,0.051310237638701774,0,596
-0.25628934600498243,0.007956482495774991,2.258063205586371,-0.15,0.13482178373670425,1,356
-0.24721375438556528,0.0013858817455334703,2.35619449017,0.0032585982857193246,-0.15,0,596
-0.19529042407645258,-0.02599164797386775,2.277954351601897,0.022630837274308965,-0.15,0,596
-0.33462323148574097,0.008590858839751227,2.35619449017,-0.09581604595367099,0.06053004196488208,0,596
-0.1735224840269693,-0.0231034038402848,2.3430220793658876,-0.091846035189814,0.125576195994482,0,596
-0.25790039492894945,8.971548014738255e-05,2.35619449017,0.04298124705473316,-0.0703665000858558,0,596
-0.271344053497371,0.057546543447064655,2.341092215195507,0.0653806334094598,-0.04903279645941229,0,596
-0.3006052187630084,-0.05866046159731539,2.3397221008526454,0.02377164931164744,-0.009448170976748105,0,596
-0.3327428335932885,0.04866059472311894,2.35619449017,0.11761013394335722,0.1475059922935941,0,596
-0.20884147080190427,0.05752242003365994,2.35619449017,0.15,-0.15,0,596
-0.2463341016405798,-0.01423675968288727,2.35619449017,0.15,-0.02632962921437668,0,596
-0.3144980449870527,-0.11442607828376307,2.35619449017,0.07820452380657361,0.06454736821697427,0,596
-0.3147539386031808,-0.038724432688054956,2.279415884009645,0.08420920917862464,0.15,0,596
0.2332107650354936,0.056516393994722136,0.8232375974093491,-0.13594953748590968,-0.15,0,596
0.3334510762644697,-0.009476736448277437,0.8160216031106802,-0.15,-0.04829959518859266,0,596
0.23702043243181975,-0.05829844494807887,0.78539816341,-0.0993681295177964,-0.018251089771331774,0,596
0.1748428523440947,-0.0335720793947442,0.78539816341,-0.15,0.15,1,444
0.2377128467957028,0.033697667991894324,0.78539816341,0.11215464847973668,-0.1240564409779939,1,552
0.23636382151261648,0.019003345076735637,0.78539816341,0.06539581253080554,-0.02520974894862146,0,596
0.11515566785292142,-0.020279938291818046,0.8020911617384268,-0.05907245346237584,0.050080951567847046,1,396
0.2472852566741094,-0.02667455392406771,0.8569665025015591,-0.05531685012656575,0.15,1,348
0.2384532734895661,-0.027921240785524427,0.8394864997936414,0.09977907570010147,-0.06978304458457017,0,596
0.28481031824067093,-0.05445384255825846,0.78539816341,0.13515863049590188,-0.0642547128521007,0,596
0.34244780474726727,0.07243545114013876,0.8165016629253025,-0.03190145287180085,0.056932259185504215,1,528
0.30632825147738785,-0.024449356793900326,0.8518448293867705,-0.03931877326773435,0.09569368504092951,1,532
0.23655556547225848,0.05252459270794149,0.8047385894444602,0.11889825972228092,-0.15,0,596
0.1946737045629165,0.06773246926278924,0.8399471846692984,0.15,-0.045109335345334636,0,596
0.37866799016249303,0.04158221157406469,0.8860116856950383,0.15,0.10519667733509536,1,344
0.25296092170072443,-0.029914348969235754,0.8365836407153491,0.15,0.13718595878742137,1,360
0.2506964645956473,0.011853171183497144,1.3214623687787532,-0.15,-0.15,1,276
0.24879374564449983,-0.00954311365287914,1.3612513627009044,-0.15,-0.07034426222521874,1,260
0.25990423803839274,-0.05351842636983974,1.3162413306515113,-0.10709929023489273,0.023262166457783832,1,256
0.2427819794038029,0.00788463075274682,1.3101920911609144,-0.15,0.15,1,236
0.2213168996559882,-0.06728532289132347,1.29142622721098,-0.15,-0.15,1,268
0.22265705293798038,0.05105063608974486,1.3871676069382721,-0.04274681270203092,0.014046978833336374,1,232
0.2483623364892001,-0.031564198198252985,1.2680755056995667,-0.01034121558906613,0.016728885093526963,1,260
0.22282876144331176,0.0017246494603086332,1.3856153252305725,-0.056102856606063865,0.15,1,216
0.21435771086614178,0.005831060243973778,1.3339901451836853,0.027107580690875526,-0.15,1,260
0.25532151138459486,-0.021278582018537197,1.2390316302565696,0.042031888392704664,-0.016557993472689096,1,268
0.23725113912895723,0.021001356740430407,1.3273794036462379,0.03147086187996084,0.08359723039072486,1,236
0.32519964942913443,-0.03207851616445956,1.2039956136140855,-0.017402355597008368,0.15,1,260
0.11745150958034939,0.035231531539528876,1.3402723398382186,0.1142659661504784,-0.15,1,232
0.30457534259612307,-0.07563231734567076,1.3532585131461163,0.15,-0.037522590520096155,1,236
0.31230425962488145,-0.0020143543560127396,1.279379141214064,0.15,-0.009152809236719461,1,260
0.1463304883795925,0.075,1.3151743237944458,0.15,0.13736183724519072,1,208
0.23286562029598257,-0.05834989956361207,1.9303035862708477,-0.15,-0.0985293449522337,1,228
0.23142795670021044,-0.04222058185957591,1.8073083793702365,-0.15,-0.0101649036464629,1,216
0.17962441526410894,0.01736205914961242,1.7796503352305033,-0.15,0.05075914712702165,1,212
0.21110916562045623,0.0006457557636465657,1.9066788847064633,-0.1410761668057305,0.1012596712038579,1,240
0.19447120772670856,0.009198171630344629,1.9307250741098732,0.021442885390678373,-0.11772061439129032,1,236
0.3376135221711811,0.016126023174049847,1.8327804981757256,-0.12370660660210529,-0.04903093811509874,1,212
0.29678391965737305,0.023402740094755167,1.8831688663537511,-0.07929638366588777,-0.06601577991152119,1,228
0.31357775474970795,0.04715165876447783,1.8996695103598775,-0.033544661064493525,0.15,1,236
0.28608360320216175,0.012157599513092296,1.7954715029564141,0.11264213172137418,-0.15,1,212
0.19354741143913853,-0.020396216064260453,1.80833042281494,0.027588769184992517,0.010122562399153615,1,232
0.2237739866860113,0.025295351726803236,1.89413944024107,0.015387483536705167,-0.004763525942140245,1,236
0.2744687280613959,0.075,1.9168464285187587,-0.048446157120804176,-0.00883519065980004,1,232
0.18889360955540274,-0.01496502065246201,1.860739757592051,0.15,-0.13604580708274072,1,232
0.2856499215086194,-0.05705979856686541,1.7886049969082307,0.15,-0.035421816165901364,1,220
0.23798373009209325,0.04702070013101531,1.9319487701683054,0.15,-0.034533581380322614,1,252
0.23125895962252013,-0.014352391531013243,1.8060471696927352,0.14888605104081432,0.10107502270666968,1,228
0.2855479984101746,-0.11696681063403515,2.3394376011114275,-0.1338958844616507,-0.012239112814004915,1,368
0.272213165574302,0.034037750524187754,2.35619449017,-0.15,-0.06528053070769017,1,364
0.231951691709046,-0.03509974263102947,2.35619449017,-0.15,0.0865479488188108,1,376
0.3079664901682124,-0.01285999744854137,2.35619449017,-0.10883600421611472,0.1174670086315808,1,368
0.19594683362000515,0.008265683195117397,2.35619449017,-0.038711923844412285,-0.15,1,380
0.28079678034721317,0.0011916506556199895,2.35619449017,-0.049119337403317136,-0.058512912339795276,1,372
0.2796550628984192,0.02713925752361864,2.35619449017,-0.0987683013639125,0.03671977198569473,1,372
0.2345226780343005,-0.0301076518618255,2.35619449017,0.015175396596737958,0.13000608806658143,1,392
0.2663066511121059,0.017321956575470806,2.2297164862852847,0.08323513726665549,-0.15,1,324
0.18744432118073484,-0.021310667212529194,2.3413641172165103,0.022353958131634887,-0.036786586417718176,1,436
0.29620135096034506,0.02860719071104182,2.35619449017,0.10009124268409686,0.04249415243730966,1,440
0.24075489317785054,0.02243504086731934,2.2986437859890247,0.02512145808073963,0.0867996916026318,1,364
0.223863848974048,-0.0551052684355631,2.35619449017,0.11089982537444815,-0.12569076042190305,1,464
0.3024504612918445,0.04596577247541828,2.345970929120694,0.11201484412598564,-0.14746858776612115,1,448
0.21478281547286204,-0.03513150558903573,2.35619449017,0.06144657234559543,-0.05251787286421003,1,364
0.179576935181822,0.032069556580723926,2.35619449017,0.15,0.15,0,596
0.6721685413238048,0.010031032336733702,0.78539816341,-0.15,-0.12464898639323216,0,596
0.75,0.075,0.78539816341,-0.15,-0.05286976825370181,0,596
0.6859785323751858,-0.019506632451925937,0.78539816341,-0.15,-0.01977242523775362,0,596
0.75,-0.025799173139243205,0.78539816341,-0.15,0.11460445296629623,0,596
0.6459035296058139,-0.009304313627719963,0.7951494126114064,-0.057516023013593605,-0.15,0,596
0.75,-0.023492322475047102,0.78539816341,-0.0663348106593182,-0.12979469842870567,0,596
0.75,0.03166376176376917,0.78539816341,-0.10212888473352882,0.013048567098838344,1,432
0.7451643444064804,-0.08914886375516273,0.8165337246050135,-0.108611687671832,0.15,0,596
0.7227540456595525,-0.06101745429065104,0.8168746426210906,0.0732184931773287,-0.07863473178553917,0,596
0.75,-0.06172347941229299,0.78539816341,0.0224724034145756,-0.07097173763292754,0,596
0.7481182648787575,0.03918204626534546,0.83016593494813,0.06581791607680723,0.0878244177158049,0,596
0.75,0.075,0.78539816341,0.00573756569378886,0.05429699647062662,0,596
0.75,-0.013555794260206908,0.7980564253118991,0.15,-0.11702743794431941,0,596
0.75,-0.016774419492833863,0.8264153640406229,0.15,-0.09019742073637406,0,596
0.7318193893893072,-0.004830725177674262,0.78539816341,0.15,0.0653672808353985,0,596
0.7471527188139466,0.049760581797076195,0.8081352090170567,0.12937930908917597,0.13761237908801452,0,596
0.75,-0.05470099004286204,1.2831754568022882,-0.13714005148220362,-0.08397929951080828,1,556
0.6644915803671687,0.003585115803405925,1.2991736098252618,-0.15,-0.09372178241699591,1,448
0.6825907288947144,0.04042654815578816,1.2987039674526497,-0.1496059907652636,0.08138031487809155,1,284
0.75,0.01672137516365893,1.2716680216696548,-0.15,0.13602462683517333,1,428
0.75,0.0011457474966038387,1.3001582308408777,-0.05821676029426956,-0.15,1,576
0.740800833182366,0.04171897129502373,1.2315660240534794,-0.03939533234629124,-0.05919269465796049,1,540
0.75,-0.1434949479832952,1.2844392516395615,-0.09966793497909754,0.007716344775294343,1,456
0.75,0.025560432643212054,1.294753164328183,-0.10079394134949893,0.14929505170466642,1,292
0.7230120159845319,-0.041037117489704525,1.2961879513718977,-0.01942712769156056,-0.15,0,596
0.7110847637298844,-0.09986497817615618,1.2969220667031278,-0.030013555225185506,-0.03793798757966354,1,316
0.75,0.017226796642915706,1.3059087290036602,-0.010864134611023979,0.05422525728464312,1,440
0.7010813611192483,0.06034959392481455,1.3329690149009699,0.05797312534020645,0.15,1,276
0.75,-0.015205759064717925,1.3527227927032928,0.10536062422540579,-0.10382456919763156,1,488
0.6648708197881079,0.03931039402681361,1.2765086776542534,0.15,-0.10253116609139007,0,596
0.75,0.07228057956609894,1.2488368962272094,0.15,0.09343862502953854,1,440
0.75,0.057412389345869036,1.2568947183845116,0.05157478932809731,0.09068317864450727,1,452
0.75,0.07366489313523632,1.808235568523587,-0.1172512207889155,-0.12060720559311325,0,596
0.75,0.02877304122026128,1.814999648692508,-0.1094600677204145,-0.019013060764856565,1,208
0.75,-0.004561651388253691,1.7940959112734605,-0.15,-0.04556584458312522,1,216
0.75,-0.08843162392819176,1.7677898813708386,-0.12899042285525042,0.15,1,208
0.6579562884334177,-0.020636457739830763,1.809789673209624,-0.09282491187045995,-0.15,1,216
0.6860211516632149,-0.05049566309914292,1.8416670455890318,-0.04511648116258323,-0.08793826289676876,1,220
0.7187590711152161,0.075,1.8623471878751117,-0.11322492034774828,0.11754261653495027,1,204
0.75,-0.017127623954950162,1.8047245619279173,-0.13965532262672886,0.11731604296812904,1,212
0.75,-0.0021730929941090474,1.8119458234761616,0.030859140519351555,-0.15,1,212
0.7137128093423267,0.019240935468690046,1.7862607991409678,0.04381355268625818,-0.04621525299974533,1,212
0.75,-0.006153211014710645,1.8310237560645946,0.030116015319269787,0.08427948731492081,1,204
0.7122308533823338,0.075,1.7901742828737925,-0.009201527911127987,0.14291757069949365,1,200
0.7194241098504026,-0.03946580142005593,1.8612521052453934,0.13000504689344314,-0.09168147271653738,1,216
0.6796669451575889,0.0013970394285288054,1.7433023899866278,0.15,-0.023451216901795476,1,212
0.7038383376944548,-0.04545686261823575,1.8146142309607103,0.14775534849387315,-0.05891056598657153,1,212
0.6824157697191833,-0.07433445889436863,1.8476510815429206,0.15,0.12352665182464959,1,212
0.7012063373511334,-0.038921787878597604,2.35619449017,-0.15,-0.15,1,312
0.75,-0.010185173185753932,2.35619449017,-0.09141410426419201,-0.026031952328528885,1,324
0.7025300555584029,-0.029798444559196332,2.35619449017,-0.15,-0.0812408528187056,1,320
0.75,-0.042954382327026135,2.3059917603278994,-0.12562198514566406,0.15,1,308
0.75,-0.07864920651692503,2.3514212778155463,0.009094554647998077,-0.1234486952552895,0,596
0.75,-0.012488611964768071,2.2673821734966775,-0.025954595362555233,-0.04255615980411545,1,304
