-0.7251642923494384,-0.08862284149496441,0.78539816341,-0.1398835601788599,-0.12022545511803713,1,304
0.7070821109909393,-0.08356935203488344,2.352164502705162,-0.060126211353241504,0.1090783858209573,1,336
0.75,0.0296694648511468,2.314541687319962,-0.07641485233314896,0.15,1,300
0.7212181086881113,-0.004211345686608167,2.35619449017,0.10180438255231279,-0.10646266777057983,1,312
0.75,-0.08121090830657986,2.3287174764402234,-0.021148746263083662,-0.002559345176418995,1,316
0.75,-0.023793787185826504,2.350356194380238,0.0014937869810178056,0.056534501223219104,1,308
0.7451970050137675,-0.045941153612862495,2.3244165980997797,0.030122111725413916,0.14292371233165257,1,308
0.75,0.007625392187625691,2.35619449017,0.15,-0.15,1,312
0.7148411787437057,0.058689188967823894,2.3401323518641046,0.15,-0.0913055995857271,1,316
0.748250575475152,-0.10209195681562057,2.35619449017,0.10159771207448773,0.01564929501502512,1,328
0.75,-0.0025820293759624725,2.35619449017,0.13448461473075482,0.08247220178285083,1,336
-0.75,0.06699336022166798,0.8095014997767693,-0.15,-0.15,1,288
-0.6593775721001536,0.075,0.803834820775876,-0.15,-0.13423337886131936,1,304
-0.7146124032272262,0.075,0.8050880283208126,-0.10105552207216104,0.05954582620718552,1,276
-0.75,0.03740153341305904,0.78539816341,-0.15,0.1481834695978829,1,288
-0.718379613047224,0.05904730321666909,0.78539816341,0.030439042786718676,-0.1426532350806656,1,300
-0.7013722775186635,0.035198707159825544,0.8276560619692162,-0.008588515490768861,-0.07610657850099962,1,268
-0.7189095018891402,0.075,0.78539816341,0.004543083530184899,0.15,1,268
-0.75,0.075,0.78539816341,-0.07314697560126292,0.15,1,280
-0.75,0.075,0.78539816341,0.04250296404604452,-0.15,1,284
-0.75,0.07196695930926895,0.8706034392227746,-0.021657590726235618,-0.038356595628655094,1,268
-0.75,0.03957966165447686,0.847742749186736,0.023766879646659838,0.01959969285313381,1,264
-0.7189663951224661,-0.0006857196306413599,0.78539816341,0.07468274238215754,0.09927601366462929,1,284
-0.7411149499533373,-0.015156983812797259,0.8329706272629044,0.15,-0.15,1,268
-0.75,-0.004206797150274499,0.78539816341,0.0946421591598774,-0.028389165462037305,1,284
-0.7309901074497018,0.075,0.78539816341,0.1317247031507367,0.01593098824652129,1,268
-0.7194707127358089,0.075,0.78539816341,0.14243503898837387,0.15,1,276
-0.722010477603448,-0.004059535101606684,1.3871413774220767,-0.15,-0.10031088927347803,1,208
-0.6959609637222689,0.075,1.2952972849052016,-0.12043253791207997,0.01869571926057248,1,204
-0.7083038922725547,0.05084694741582802,1.2968277400279158,-0.15,0.00738066169629481,1,208
-0.7270409960385782,0.075,1.2940050291829226,-0.15,0.15,1,204
-0.75,0.075,1.404203768475317,-0.07259746859559389,-0.11837728916788495,1,208
-0.75,0.075,1.3902948847647698,-0.08946692528598373,-0.07370890875519825,1,212
-0.7285190890433707,0.06157346760470838,1.4199359506690734,-0.05035224927402774,0.011411402130356234,1,212
-0.7396156156418444,0.030440388729235622,1.301044678476664,-0.06078047892840112,0.15,1,208
-0.7364210581402313,-0.032590770066465255,1.3237781634340215,0.03140710588606671,-0.1386252062133973,1,208
-0.75,0.03904233403787899,1.233164811525627,0.013576918915982845,-0.018201612464413104,1,208
-0.75,0.06444348805861527,1.3828436603025804,0.06597623353914776,0.008896199408603617,1,244
-0.6973423573333548,0.025641023642440794,1.25060796143327,0.13268086342461424,0.0890357766738903,1,212
-0.75,0.06843715164538476,1.319835717184798,0.15,-0.15,1,272
-0.7159249651313688,0.075,1.2541318126150245,0.15,-0.056201069369499854,1,224
-0.748584081193477,0.06375720090959607,1.2795535976597319,0.08048890374232685,-0.003211000340867458,1,224
-0.7485121930252128,0.042499870958827006,1.2671338174441817,0.15,0.14950775956748086,1,240
-0.7030858097012002,0.075,1.8022019515495424,-0.15,-0.15,1,300
-0.75,0.075,1.8056395794258844,-0.15,-0.10600237112349362,1,316
-0.7451939611529508,0.02048004612785769,1.8051822748370796,-0.15,0.08354556241384375,1,320
-0.75,0.075,1.8742624101723486,-0.09040503327932134,0.15,1,364
-0.75,0.07007059338578692,1.7773525749302073,-0.0024992085665177174,-0.15,1,332
-0.75,0.075,1.8436227859340266,-0.037849763897280016,-0.10088821545384766,1,376
-0.7388933114183144,0.075,1.8934936721986113,-0.12663502799449655,-0.001370177576300563,1,304
-0.75,0.075,1.8069358963576636,-0.059814032569396845,0.1313365877029343,1,320
-0.6872121937213239,0.075,1.7966997700459533,0.06508500044508676,-0.11777407541773542,1,348
-0.75,0.075,1.8210694833243208,0.05877681147892989,-0.0035877154327837724,0,596
-0.75,0.0443781312679781,1.891581975001369,-0.042189679174037306,0.025173413225901536,1,380
-0.75,0.075,1.8423010961310013,0.005484107599006395,0.0923253787007608,1,352
-0.6776511057823134,0.017813689633966907,1.8060349998529535,0.14679611179256416,-0.13660781810668332,1,336
-0.7401722611744213,0.075,1.8567895471427354,0.15,-0.09117674853129248,0,596
-0.6984077730265683,0.07333850046777696,1.7774811070915122,0.040193608945002665,0.024087368056939867,1,320
-0.75,0.06459415713637301,1.8666636901054807,0.14189380122600706,0.15,1,352
-0.736647486706537,0.06857312442805347,2.35619449017,-0.14284756150605238,-0.10864422857171159,0,596
-0.7055184602188281,-0.01909245227488196,2.340804066613056,-0.10751940057418934,-0.04210128438742742,0,596
-0.7458858005362288,0.047563754612951925,2.3142652002476387,-0.11535712078812815,-0.013595950055636158,0,596
-0.6967259812467325,0.075,2.311860444055827,-0.12087143405955973,0.15,0,596
-0.75,0.075,2.35619449017,-0.08999702533509671,-0.09686713546062367,0,596
-0.679532627990721,0.023616242953702085,2.35619449017,-0.1454001068561654,-0.06878168328827679,0,596
-0.6350550938190375,0.075,2.3243291028185604,-0.06965263785307005,0.11755570449933575,0,596
-0.75,0.03169125758927495,2.35619449017,8.159126042800446e-05,0.15,0,596
-0.75,0.075,2.2518431392398965,0.11967272637622156,-0.06681335839282632,0,596
-0.677330776144115,0.075,2.32696360363714,0.08552745511488927,-0.034737843673432356,0,596
-0.6710213927134644,0.042688634507809846,2.354641543526455,0.0714670411400867,0.0793695849903006,0,596
-0.75,0.075,2.310710319320908,0.06898198241929826,0.15,0,596
-0.75,0.015318158412175993,2.3093691714305202,0.12219406266196096,-0.12763030314655122,0,596
-0.75,0.075,2.3228055123465556,0.143496985322319,-0.07506170538951064,0,596
-0.75,0.075,2.35619449017,0.15,0.02757285817360692,0,596
-0.75,0.041468989546167755,2.346828039249681,0.10287209971040617,0.15,0,596
-0.3002070383376034,0.075,0.78539816341,-0.06926106046450742,-0.15,1,372
-0.28838987825520646,0.06249767427005236,0.78539816341,-0.15,-0.057162945768209635,1,340
-0.25173424436933906,0.075,0.78539816341,-0.08372839454524607,0.10482735591151268,1,328
-0.23828926337317397,0.075,0.8082824927126776,-0.15,0.04043730744173593,1,332
-0.17247497535929615,0.06828456292647261,0.78539816341,-0.020704789941767544,-0.07327589491027424,1,344
-0.29991770203693957,0.075,0.78539816341,-0.0868385067973811,0.006118710935157978,1,344
-0.20078388007617082,0.075,0.78539816341,-0.12076335959620937,0.027011769208476172,1,344
-0.26069944221127545,-0.012426598661909052,0.8548150523204224,-0.03907329787945272,0.15,1,300
-0.25247318548262165,0.075,0.78539816341,0.10047358942979842,-0.14984261365468365,1,348
-0.2162590253916698,-0.008124599401783728,0.8045476126470464,0.0077529280703251685,0.011499518421934155,1,328
-0.30613610107811495,0.075,0.7924610204143732,-0.02495079802292008,0.09913415713849705,1,336
-0.23087951269079748,0.075,0.78539816341,0.04540776178325223,0.07999646384084953,1,328
-0.2416773895893472,0.02045167848924008,0.8238085242415869,0.14562823356114094,-0.12063687932679115,1,316
-0.22537743679959255,0.05445928560227076,0.7961679886828145,0.15,-0.060281392682162385,1,324
-0.2355415678046091,0.01971476657570321,0.8108115953937295,0.15,0.05414162852590498,1,304
-0.1272349930044553,0.06425394848556323,0.9817100487318163,0.1470292409363753,0.11359140495150921,1,268
-0.28188699921256577,0.059598285790712933,1.2047912920217372,-0.057224834260286836,-0.06259314654395823,1,236
-0.2765498477500909,0.075,1.3952317714847222,-0.13878826277323542,0.002003090995128798,1,208
-0.28115702632123823,0.075,1.2946245630266489,-0.15,0.013011441801351623,1,216
-0.27777385595801274,0.075,1.323363384216817,-0.15,0.08326946965448837,1,204
-0.2818693563653259,0.04689159867108489,1.3067213267316047,-0.06313297601580839,-0.15,1,220
-0.1905491734446224,0.0645389063127736,1.2877851223267645,-0.06681934727055681,-0.028274867695434715,1,216
-0.17897478760050725,-0.009171909611047524,1.2805052925847287,-0.0019847601859264846,0.06201029219731114,1,216
-0.27853731468747384,0.03470649667519056,1.325472375775317,-0.0268758187966573,0.15,1,208
-0.29161777865521143,0.075,1.2331382541630826,-0.008968456081630875,-0.11050401389095738,1,220
-0.2264292221806798,0.075,1.346525897372755,0.05861271932055186,-0.001521548712354659,1,204
-0.2776111522140486,0.013282556406003891,1.288187218752404,0.08357655858645266,0.06634277003052186,1,208
-0.21835340911222445,0.04537678704235529,1.2524934720446488,0.12640156796939161,0.08053506348945048,1,208
-0.239853848957435,0.07367971215205364,1.286496296096876,0.15,-0.15,1,212
-0.3257872057498616,0.075,1.3718543998397954,0.15,0.003004486995433278,1,196
-0.17262473993349692,0.03451982400391769,1.2822301846458555,0.15,0.04742385357376769,1,212
-0.16020611634522391,0.075,1.3269196199071478,0.15,0.15,1,200
-0.2806394345242193,0.051308032646454185,1.7960479007975596,-0.08752475496469206,-0.15,1,248
-0.2693850779967992,0.07427738645608604,1.8704918070795142,-0.15,-0.10149059242709225,1,256
-0.23570673046375476,0.075,1.8668711015228436,-0.15,0.043832796797694466,1,260
-0.23327716050064876,0.075,1.9250261562481539,-0.15,0.15,1,272
-0.21707278636635846,0.05318070547367157,1.8238175173083726,-0.031042344063693796,-0.15,1,248
-0.1494897730616825,0.06951950980370845,1.8660284548212287,0.01151110878253938,-0.06178556224283343,1,264
-0.2588473613747025,0.07058185203973323,1.8374990915602807,-0.0798487143360537,0.0030268379007008517,1,260
-0.2899148622269227,0.05649944850589361,1.8973893036764842,-0.15,0.15,1,284
-0.31896596140072636,0.06206019686664488,1.7966540952028969,0.02938896274877648,-0.15,1,268
-0.28654650199709597,0.075,1.8698459802271974,0.09567368660087032,0.022637777256309152,1,284
-0.25165634864368985,0.075,1.8228608497774992,0.07688149514749397,0.12643739252704542,1,272
-0.1602721068241106,0.060225984098541976,1.8293863057279085,0.07140931239052879,0.1459477017639128,1,276
-0.27588056495180857,0.075,1.837183338805752,0.136000334906276,-0.15,1,276
-0.23881060241805507,0.0583090255121995,1.8452077344046673,0.08604846318901067,-0.15,1,264
-0.2508211448036376,0.075,1.8267842624272355,0.15,-0.023601853651339585,1,284
-0.1905803363275958,0.075,1.8433313737418597,0.10828590949826875,0.08130825875506699,1,280
-0.1236533787063189,0.06963489279978856,2.35619449017,-0.040795163330977186,-0.08107651862692476,0,596
-0.27654343864601605,0.075,2.35619449017,-0.1214746395822742,-0.044208770638652695,0,596
-0.2744719721259111,-0.0035438076034249727,2.35619449017,-0.15,0.06948022620459939,0,596
-0.1977919561465464,0.01866162655450973,2.3334175138688065,-0.15,0.038978949553243686,1,576
-0.2159054255186844,0.015303749680047225,2.3117324487585837,-0.054647210330679416,-0.15,0,596
-0.15766463371319833,0.075,2.35619449017,-0.06197509610108749,-0.00564601117768565,0,596
-0.22080359073370182,0.075,2.35619449017,0.005841688776497711,0.0643387056191293,0,596
-0.267964604539353,0.075,2.35619449017,-0.04067919151279768,0.14263973606572014,0,596
-0.22046725846538454,0.075,2.3259954588715384,0.013418413054573586,-0.12175788206999387,0,596
-0.19456482097085462,0.075,2.344717057401983,0.14452203425778914,0.03178989030679075,0,596
-0.2089758909401318,-0.01505288670763695,2.2742202820437285,0.05246541657601112,0.03894787682314746,0,596
-0.22463629844463512,0.04786631001329891,2.3365709348669563,0.08844198379844484,0.15,0,596
-0.1966662655205423,0.03561081240458805,2.35619449017,0.11958867462776203,-0.14037015406343473,0,596
-0.19153522047771637,0.043957620087444194,2.3328697212085903,0.15,0.06960548176369963,0,596
-0.18089205044812362,0.06659280907076051,2.35619449017,0.15,-0.05496781322095129,0,596
-0.21756450562051788,0.05139547111514363,2.3466693348701093,0.055517535395192344,0.15,0,596
0.2416440959841573,-0.023964990518789392,0.801601014821078,-0.04923624447696798,-0.15,0,596
0.25733568432166615,0.075,0.78539816341,-0.08546777695387263,-0.021661413690791022,0,596
0.31032544832541786,0.02136284871300967,0.789658635891695,-0.15,0.01713137230026377,0,596
0.2091532164506382,0.075,0.78539816341,-0.15,0.14755174845707747,1,360
0.26843366544364505,0.075,0.78539816341,-0.0326219193098224,-0.11442947102672524,0,596
0.23033305938363197,0.029030770420678823,0.78539816341,-0.045665115029280175,0.10564551005219207,1,364
0.2514372411467409,-0.051514376137316506,0.8456978892373408,-0.03221655257183853,0.09040180947010357,1,396
0.31392259313036497,0.06069978890599446,0.8242685310482256,-0.04042113019029552,0.10759672009847457,0,596
0.25955495340099516,0.075,0.8087317125083041,0.0753120494652963,-0.15,0,596
0.25232182740780745,0.075,0.861448474767969,0.12236528496959032,-0.07267070541919271,1,360
0.18200719295100404,0.01352252027737915,0.78539816341,0.0784051602564323,-0.039782158631500766,0,596
0.28731267830136104,0.075,0.872766323305778,-0.0024827749454970696,0.13349549041492814,1,376
0.28227420905705375,0.05173447716099733,0.8320077416230193,0.15,-0.11335854590891274,0,596
0.358162736165273,0.06970258228479322,0.78539816341,0.15,-0.11371160595383976,0,596
0.23461108825234997,0.075,0.8421791707691473,0.15,0.1024241325525296,1,552
0.260957516383197,-0.00014851641975767438,0.78539816341,0.09382529833802009,0.15,1,416
0.2624691841855378,0.075,1.267771230920283,-0.13785589934248624,-0.15,1,300
0.3288726639881737,0.075,1.2785674528346818,-0.15,-0.057076481866892376,1,268
0.2452352233806524,0.075,1.282548053593466,-0.12234254218103954,0.12991609038205165,1,256
0.26395107628851694,0.075,1.256169056858654,-0.15,0.15,1,260
0.28039482548582695,0.075,1.3701510923514328,0.046172289741247666,-0.1495608172550926,1,252
0.2593304561578179,0.055417571628910436,1.2960542189781752,-0.0887307485009291,-0.06188416584804922,1,276
0.2276783192724736,0.075,1.3266221874145108,-0.1344591518983631,0.05383045352258297,1,256
0.2597044996449154,0.05784038622512947,1.2804793706759827,-0.07356318703512599,0.12441182210288482,1,248
0.3036815874929886,0.075,1.2179667739692408,-0.04877438856085689,-0.15,1,292
0.19867423502944698,0.0565194831978183,1.3224998069162377,0.0875549727253655,0.052108895526736546,1,228
0.2566484837073438,0.075,1.213384190225678,-0.05325415231281605,0.05776624995997006,1,256
0.21499395925304132,0.07353685931575107,1.3055652366923933,0.05142287905915793,0.15,1,224
0.30975233144624215,0.075,1.240581187055026,0.046109409007190155,-0.15,0,596
0.17384065476081126,0.07243031382057569,1.4083607389582071,0.1339851097731679,-0.08675584003622941,1,500
0.22205390763642058,-0.01365162341034408,1.3545650751054028,0.15,0.04070377595256145,1,228
0.268860593753226,0.075,1.3142846285602408,0.15,0.07003026189028443,1,240
0.32827620146171704,0.02971338495686905,1.8957810484660669,-0.15,-0.03614567509733477,1,224
0.24671248694635062,0.042311683067559,1.7902799157100466,-0.15,-0.1117255999211198,1,216
0.22224002366534007,0.04521693529782539,1.859769683516838,-0.14909915639777765,-0.0015983141923589864,1,232
0.3440578534720295,0.075,1.842586236269269,-0.12636848270782972,0.12798703978067996,1,212
0.1775993049791878,-0.03178371069893478,1.8457967186500168,-0.11834291816404133,-0.08559621375738112,1,220
0.14005970216899588,0.075,1.8962133895886717,-0.02037163630763347,-0.049274550036867294,1,232
0.2720007225026666,0.075,1.8692203197223234,-0.15,-0.011806789801523138,1,212
0.22489728878236945,0.075,1.8470318977245845,-0.08149422761819053,0.15,1,228
0.19893835914346433,0.07225529996918567,1.7498513427719184,0.025586307877422755,-0.11344996866072593,1,208
0.28541782236496765,0.075,1.7845933998193602,0.08166634130356192,-0.023078252139177382,1,208
0.2621900356885599,0.075,1.826460267903547,0.051131542633843445,0.08578671205854202,1,228
0.22179606846316358,0.075,1.8372643332971659,-0.02027815269281434,0.15,1,224
0.18598478006645527,0.075,1.776085528349637,0.10075034370914923,-0.040745255248194376,1,216
0.29362286641400726,0.075,1.9531795483622545,0.15,-0.08433576715016478,1,248
0.28251005889793307,0.06513307898463369,1.908415417346012,0.14604663290677217,0.1311942496405576,1,252
0.24504120681103086,0.06743633581732442,1.8627016306029576,0.12104379451821268,0.15,1,236
0.3423318498023833,0.06525458598236594,2.35619449017,-0.15,-0.12504520919311252,1,372
0.19649576168369237,0.075,2.3455840416749423,-0.11519160014203554,-0.13461354158216643,1,356
0.17372374145376307,0.075,2.3085985671688882,-0.15,0.04148071173059019,1,348
0.21540459650593777,-0.07201943173321403,2.35619449017,-0.15,0.10935882048317175,0,596
0.2477206991822251,0.075,2.35619449017,0.058496829404027145,-0.10859705925533453,0,596
0.2621669724661346,0.075,2.294106461395919,-0.12118413184419616,0.003554025020140253,1,348
0.2379381971071835,0.07406456217770513,2.35619449017,-0.14259213657873293,-0.05372431755081558,1,368
0.26760276982571485,0.05557407734555571,2.3484315377287626,-0.010820516760069662,0.14889825679978647,1,356
0.18742302879047779,0.075,2.2608041122761304,0.016067846935294824,-0.09390692476028739,1,352
0.322188230203663,0.075,2.313175239631025,0.034088123612868976,-0.059333948115672254,1,344
0.24589244108037156,0.03635611660881954,2.335514213498918,0.010942181093444275,0.08645318225011822,1,452
0.3058647915794064,0.075,2.35619449017,0.03700999296162436,0.15,0,596
0.2671362673188852,0.026417163272935695,2.35619449017,0.15,-0.13291698840236868,1,368
0.2728376609576892,0.006019091760553472,2.2894204117150054,0.15,-0.06356574890341488,1,340
0.2784883640116102,0.04366413877050174,2.35619449017,0.15,-0.01082904020678549,1,448
0.27238542800086574,0.075,2.2788292907230816,0.07918864721036771,0.09392349262874862,0,596
0.75,0.075,0.8395327161043536,-0.15,-0.11453237427723413,0,596
0.75,0.075,0.78539816341,-0.15,-0.04902708722405585,0,596
0.75,0.075,0.78539816341,-0.15,0.04307438776963875,0,596
0.75,0.075,0.8516879957871095,-0.10216484068071707,0.12880549788388237,0,596
0.7455132152856386,0.04292592023885238,0.78539816341,-0.024152674212581455,-0.15,0,596
0.75,0.075,0.78539816341,-0.0610756631476062,0.002345589724406974,0,596
0.7161803848970365,0.075,0.78539816341,-0.051115014185902655,0.03323779590659865,0,596
0.75,0.075,0.8373171059609659,-0.08444427712877028,0.08294676433492155,0,596
0.7479921024677828,0.075,0.78539816341,0.0602379441200892,-0.11281741122299133,0,596
0.6784612448940976,0.075,0.78539816341,0.08829391397403073,-0.06024383319323587,0,596
0.75,0.075,0.78539816341,-0.030794339370523657,0.05156979327663881,0,596
0.715947417126256,0.075,0.812985203405546,0.0649823843918674,0.15,0,596
0.75,0.07367393703754699,0.8454112508969415,0.15,-0.15,0,596
0.7173688010348804,0.030906267438614105,0.78539816341,0.1292449855518315,-0.03554081634406374,0,596
0.727690828339261,0.0668466518028118,0.78539816341,0.15,-0.008946174564916282,0,596
0.6555229634527234,0.03775486775967754,0.8430932001227873,0.15,0.139016527382452,0,596
0.7273846840375462,0.041241086251280916,1.2155098540118956,-0.15,-0.11952369773956993,1,516
0.6288060336685521,0.06777406646422411,1.2895709002375162,-0.1303346474997338,-0.12776868669206212,1,332
0.6708048588257138,0.03537900395000193,1.3185181334929197,-0.15,0.06004225465578547,1,296
0.75,0.05960192351804798,1.3314578750609185,-0.14093744186989748,0.15,1,292
0.75,-0.019680733347689286,1.2835066043371226,-0.02698641875088481,-0.14793562722062803,1,544
0.75,0.075,1.3107189895819586,-0.0402578829864931,0.0018579449329121575,1,436
0.7016511928435394,0.075,1.1845805713260171,-0.10098476598544284,0.06672192574242607,1,456
0.747614432192901,0.03414556844659046,1.2760845183799743,-0.03968191143372747,0.15,1,296
0.7498198730454716,0.075,1.3316723746243901,0.12310979693588184,-0.15,0,596
0.6920817655403728,0.075,1.2598822372839327,0.07243178822572635,-0.0432037716390826,1,472
0.75,-0.005377993218448715,1.3119461500761465,0.09809935945359205,0.05422333931949736,1,440
0.75,0.03686376107168928,1.3313405640368017,0.0381494014993686,0.09653727531224598,1,284
0.7389517913085168,0.03654288251063508,1.2918694789537783,0.15,-0.10218524989543268,1,528
0.75,0.02800484494455676,1.3175201275464952,0.15,0.0662336652926409,1,428
0.75,0.075,1.260860310732436,0.10245446351563839,0.04914969627580844,0,596
0.6479132565787855,0.06530869306135982,1.2986663750118643,0.15,0.15,1,256
0.7376411308739701,0.06177425793446946,1.8631065230627946,-0.15,-0.14577407620923363,1,216
0.7159007876001101,-0.02519311822033768,1.840444362631755,-0.15,-0.0856792334953588,1,216
0.6999189995052543,0.075,1.8032691511051366,-0.1405335846353813,-0.041038013890100825,1,208
0.7359449853557023,0.013037080257326368,1.843806534797873,-0.1351377863309938,0.11471132584523173,1,208
0.75,0.075,1.8683262041151643,-0.10946162325385646,-0.15,0,596
0.75,0.075,1.7300986506544596,0.0026992885591438087,0.03520510390295589,1,224
0.7214410505108602,0.075,1.8905494178311282,-0.021399686084976357,0.04424451530383803,1,200
0.75,0.009558980044044388,1.8157829776492798,-0.08523642178054419,0.13270403354764146,1,208
0.75,-0.07597560779104127,1.853870211245345,-0.02687923982245878,-0.10554230876060969,1,220
0.75,0.075,1.8924580607655948,0.042754771045928425,-0.1060875551427944,1,216
0.75,0.075,1.76401202972181,0.027702814306941978,0.011656798099772367,1,204
0.7176531611147213,0.075,1.7971236644619561,0.05565702285265113,0.15,1,196
0.75,0.075,1.8181682797895482,0.13184416694222167,-0.09856155042882597,1,212
0.75,0.05041819071839763,1.793408038527112,0.0496271569627495,-0.024915747741560593,1,208
0.75,0.075,1.9193425433751738,0.13058265308494207,0.0624162571257941,1,200
0.75,0.026322690014776565,1.7897571098919938,0.13471904444658434,0.15,1,200
0.75,0.075,2.328417151195657,-0.11831694876129706,-0.12998820722366122,1,292
0.7232382394219716,0.075,2.35619449017,-0.15,-0.03991735474353727,1,312
0.75,0.075,2.2960870138661957,-0.06606626633137168,-0.001498613738846799,1,296
0.75,0.075,2.336410454582187,-0.15,0.15,1,316
0.75,0.075,2.35619449017,0.015558374890131219,-0.15,1,304
0.7155406090955216,0.04955181871462506,2.3395514699508744,-0.061215948543905246,-0.04594587285495882,1,304
0.75,0.07372128439040028,2.3515251472250025,-0.007020756382822194,0.025967602925587918,1,312
0.75,-0.013453795244455918,2.3297278845475815,-0.046009925797063346,0.15,1,328
0.7174290998192776,0.040264343445547086,2.2804709747109615,0.10697777680127346,-0.15,1,288
0.725805708297284,0.05453587809434479,2.35619449017,0.030631901772359426,-0.12021197831307945,1,316
0.733982634590284,0.04879558010327037,2.35619449017,-0.004931021258890625,0.043290989466153756,1,328
0.75,0.075,2.35619449017,0.12102521436355315,0.15,1,320
0.75,0.03387900338088996,2.35619449017,0.14432596770589293,-0.0663318026923738,1,324
0.721314999803071,0.075,2.35619449017,0.15,-0.07947261999693593,1,324
0.7487822703869509,0.075,2.292727965342665,0.15,-0.029121398701182022,1,300
0.75,0.07453498394306927,2.35619449017,0.09840223789527824,0.15,1,316
